utc_time,x_error (m),y_error (m),z_error (m),satclockerror (m)
2025-09-07 18:45:00,3.239193134,-3.17451052,1.190130993,-4.492324029
2025-09-07 19:00:00,-0.203418702,5.098094951,7.11172822,4.41765619
2025-09-07 19:15:00,-0.680813964,-0.423895035,1.554887583,0.260663396
2025-09-07 19:30:00,0.281656019,-0.380279429,-4.302852963,-0.189201299
2025-09-07 19:45:00,-0.028985579,-0.02741506,1.084786593,0.232310165
2025-09-07 20:00:00,2.893371224,3.082494229,2.490783837,0.121061651
2025-09-07 20:15:00,4.112459779,4.379452273,2.951507001,0.090002193
2025-09-07 20:30:00,3.416559547,4.322093938,-4.24724894,0.338118885
2025-09-07 20:45:00,-10.49215941,-18.43517153,-7.882722559,-5.219783379
2025-09-07 21:00:00,-11.60265597,-19.23717901,-7.7486773385,4.898084637
2025-09-07 21:15:00,-12.71315253,-20.03918649,-7.614632118,-4.70337609
2025-09-07 21:30:00,-9.77657109475,-15.091864112749999,-5.148654483,4.649940633
2025-09-07 21:45:00,-6.8399896595000005,-10.144541735499999,-2.682676848,-5.837091666
2025-09-07 22:00:00,-3.9034082242500006,-5.197219358249999,-0.21669921300000006,5.39486838
2025-09-07 22:15:00,-0.966826789,-0.249896981,2.249278422,0.16743034
2025-09-07 22:30:00,-1.139239497,-0.698137205,5.056696179,0.105256742
2025-09-07 22:45:00,1.625054408,1.096855775,0.083290008,0.026181505
2025-09-07 23:00:00,-1.557840765,-0.925473008,0.643293705,0.49297515
2025-09-07 23:15:00,0.15866176,-0.00730525,0.215510804,0.012023686
2025-09-07 23:30:00,2.508722112,2.415410932,0.520668252,0.043083144
